symbol,period,item_code,item_name_tr,item_name_en,value
GSDHO,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,-7457370.0
GSDHO,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,-4098160.0
GSDHO,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
GSDHO,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,17145533.0
GSDHO,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,5590003.0
GSDHO,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-6286406.0
GSDHO,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,2641463.0
GSDHO,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
GSDHO,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-3644943.0
GSDHO,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
GSDHO,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,19167434.0
GSDHO,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,15522491.0
GSDHO,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,218135228.0
GSDHO,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,16192661.0
GSDHO,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,127631087.0
GSDHO,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,911646.0
GSDHO,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,70640735.0
GSDHO,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,1199119.0
GSDHO,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GSDHO,2020/3,1AF,Stoklar,Inventories,688445.0
GSDHO,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
GSDHO,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,824128.0
GSDHO,2020/3,1AI,(Ara Toplam),(Subtotal),218087822.0
GSDHO,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,47406.0
GSDHO,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,109978120.0
GSDHO,2020/3,1B,Ticari Alacaklar,Trade Receivables,0.0
GSDHO,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,928664.0
GSDHO,2020/3,1BB,Diğer Alacaklar,Other Receivables,608.0
GSDHO,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GSDHO,2020/3,1BC,Finansal Yatırımlar,Financial Investments,0.0
GSDHO,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
GSDHO,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
GSDHO,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
GSDHO,2020/3,1BFA,Stoklar,Stoklar,0.0
GSDHO,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,1323255.0
GSDHO,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,107200638.0
GSDHO,2020/3,1BGA,Şerefiye,Goodwill,0.0
GSDHO,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,70805.0
GSDHO,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,396110.0
GSDHO,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,58041.0
GSDHO,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,328113348.0
GSDHO,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
GSDHO,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,44835372.0
GSDHO,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,18788726.0
GSDHO,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
GSDHO,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,108030.0
GSDHO,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,1934665.0
GSDHO,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
GSDHO,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,21561346.0
GSDHO,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
GSDHO,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,209983.0
GSDHO,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),1206260.0
GSDHO,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,1022411.0
GSDHO,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,3950.0
GSDHO,2020/3,2AAGG,(Ara Toplam),(Subtotal),44835372.0
GSDHO,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
GSDHO,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,38008813.0
GSDHO,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,33994834.0
GSDHO,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
GSDHO,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
GSDHO,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
GSDHO,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
GSDHO,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
GSDHO,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
GSDHO,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
GSDHO,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,650764.0
GSDHO,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
GSDHO,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,3363215.0
GSDHO,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
GSDHO,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,245269164.0
GSDHO,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,240201322.0
GSDHO,2020/3,2OA,Ödenmiş Sermaye,Share Capital,68373471.0
GSDHO,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
GSDHO,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
GSDHO,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
GSDHO,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,37126187.0
GSDHO,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,19018613.0
GSDHO,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),109554813.0
GSDHO,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),5991795.0
GSDHO,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,136443.0
GSDHO,2020/3,2ODA,Azınlık Payları,Minority Interests,5067842.0
GSDHO,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,328113348.0
GSDHO,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
GSDHO,2020/3,3C,Satış Gelirleri,Net Sales,3501241.0
GSDHO,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-4272335.0
GSDHO,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
GSDHO,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,-771094.0
GSDHO,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",5989675.0
GSDHO,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",-1851116.0
GSDHO,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
GSDHO,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,4138559.0
GSDHO,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
GSDHO,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),3367465.0
GSDHO,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),0.0
GSDHO,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-2219737.0
GSDHO,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
GSDHO,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,1544478.0
GSDHO,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-13574.0
GSDHO,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
GSDHO,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,2678632.0
GSDHO,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,1147728.0
GSDHO,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,5232645.0
GSDHO,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
GSDHO,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
GSDHO,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
GSDHO,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,7911277.0
GSDHO,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0.0
GSDHO,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-1279215.0
GSDHO,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,5232645.0
GSDHO,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,6632062.0
GSDHO,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-303368.0
GSDHO,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-1149691.0
GSDHO,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,846323.0
GSDHO,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
GSDHO,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,6328695.0
GSDHO,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
GSDHO,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
GSDHO,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,6328695.0
GSDHO,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
GSDHO,2020/3,3LB,Azınlık Payları,Minority Interests,-120529.0
GSDHO,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,6449224.0
GSDHO,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
GSDHO,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
GSDHO,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
GSDHO,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
GSDHO,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,2003863.0
GSDHO,2020/3,4BA,Kıdem Tazminatı,Severance Payments,46609.0
GSDHO,2020/3,4BB,Finansman Giderleri,Financial Expenses,-1279215.0
GSDHO,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
GSDHO,2020/3,4BD,Yurtdışı Satışlar,Export Sales,0.0
GSDHO,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,212363374.0
GSDHO,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-33403170.0
GSDHO,2020/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),212363374.0
