symbol,period,item_code,item_name_tr,item_name_en,value
HLGYO,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,67650618.0
HLGYO,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,53361952.0
HLGYO,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
HLGYO,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,4156775.0
HLGYO,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,0.0
HLGYO,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,8221546.0
HLGYO,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
HLGYO,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
HLGYO,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,0.0
HLGYO,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),0.0
HLGYO,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,243334.0
HLGYO,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,1667011.0
HLGYO,2020/12,2AAGG,(Ara Toplam),(Subtotal),67650618.0
HLGYO,2020/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
HLGYO,2020/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,11491197.0
HLGYO,2020/12,2BA,Finansal Borçlar,Long-Term Financial Loans,11381268.0
HLGYO,2020/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
HLGYO,2020/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
HLGYO,2020/12,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
HLGYO,2020/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
HLGYO,2020/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
HLGYO,2020/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
HLGYO,2020/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
HLGYO,2020/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,109929.0
HLGYO,2020/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
HLGYO,2020/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
HLGYO,2020/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
HLGYO,2020/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,393731580.0
HLGYO,2020/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,393731580.0
HLGYO,2020/12,2OA,Ödenmiş Sermaye,Share Capital,130504393.0
HLGYO,2020/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
HLGYO,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,6719644.0
HLGYO,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
HLGYO,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
HLGYO,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,0.0
HLGYO,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),205663172.0
HLGYO,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),47419170.0
HLGYO,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,3425201.0
HLGYO,2020/12,2ODA,Azınlık Payları,Minority Interests,0.0
HLGYO,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,472873395.0
HLGYO,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
HLGYO,2020/12,3C,Satış Gelirleri,Net Sales,21610088.0
HLGYO,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-9319397.0
HLGYO,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
HLGYO,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,12290691.0
HLGYO,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
HLGYO,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
HLGYO,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
HLGYO,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
HLGYO,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
HLGYO,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),12290691.0
HLGYO,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-1507842.0
HLGYO,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-2605393.0
HLGYO,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
HLGYO,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,45313784.0
HLGYO,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-610530.0
HLGYO,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
HLGYO,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,52880711.0
HLGYO,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,8177457.0
HLGYO,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,0.0
HLGYO,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
HLGYO,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
HLGYO,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
HLGYO,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,52880711.0
HLGYO,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0.0
HLGYO,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-2727710.0
HLGYO,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,0.0
HLGYO,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,50153001.0
HLGYO,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,0.0
HLGYO,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),0.0
HLGYO,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,0.0
HLGYO,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
HLGYO,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,50153001.0
HLGYO,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
HLGYO,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
HLGYO,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,50153001.0
HLGYO,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
HLGYO,2020/12,3LB,Azınlık Payları,Minority Interests,0.0
HLGYO,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,50153001.0
HLGYO,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
HLGYO,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
HLGYO,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
HLGYO,2020/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
HLGYO,2020/12,4B,Amortisman Giderleri,Depreciation & Amortization,499261.0
HLGYO,2020/12,4BA,Kıdem Tazminatı,Severance Payments,2921.0
HLGYO,2020/12,4BB,Finansman Giderleri,Financial Expenses,-2727710.0
HLGYO,2020/12,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
HLGYO,2020/12,4BD,Yurtdışı Satışlar,Export Sales,0.0
HLGYO,2020/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-3756782.0
HLGYO,2020/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-3756782.0
HLGYO,2020/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-3756782.0
HLGYO,2020/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,23784733.0
HLGYO,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,50153001.0
HLGYO,2020/12,4CAA,Düzeltmeler:,Adjustments:,-44558943.0
HLGYO,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,499261.0
HLGYO,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,50941.0
HLGYO,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-45109145.0
HLGYO,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),5594059.0
HLGYO,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,17470584.0
HLGYO,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),23064643.0
HLGYO,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,720090.0
HLGYO,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-457474.0
HLGYO,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-26207914.0
HLGYO,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-26665388.0
HLGYO,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,-2880655.0
HLGYO,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,6812001.0
HLGYO,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,-608457.0
HLGYO,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
HLGYO,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-6833302.0
HLGYO,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-629757.0
HLGYO,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-3510412.0
HLGYO,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
HLGYO,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
HLGYO,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-3510412.0
HLGYO,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
HLGYO,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,10558609.0
HLGYO,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,7048197.0
HLGYO,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,20788746.0
HLGYO,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,7657598.0
HLGYO,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
HLGYO,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,1138283.0
HLGYO,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
HLGYO,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,0.0
HLGYO,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
HLGYO,2020/3,1AF,Stoklar,Inventories,7096916.0
HLGYO,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
HLGYO,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,4895949.0
HLGYO,2020/3,1AI,(Ara Toplam),(Subtotal),20788746.0
HLGYO,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
HLGYO,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,443344431.0
HLGYO,2020/3,1B,Ticari Alacaklar,Trade Receivables,1130571.0
HLGYO,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
HLGYO,2020/3,1BB,Diğer Alacaklar,Other Receivables,0.0
HLGYO,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
HLGYO,2020/3,1BC,Finansal Yatırımlar,Financial Investments,0.0
HLGYO,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
HLGYO,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
HLGYO,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,420444652.0
HLGYO,2020/3,1BFA,Stoklar,Stoklar,0.0
HLGYO,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
HLGYO,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,797763.0
HLGYO,2020/3,1BGA,Şerefiye,Goodwill,0.0
HLGYO,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,44803.0
HLGYO,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
HLGYO,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,20926642.0
HLGYO,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,464133177.0
HLGYO,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
HLGYO,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,67063293.0
HLGYO,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,59742829.0
HLGYO,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
HLGYO,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,3646893.0
HLGYO,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,0.0
HLGYO,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
HLGYO,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
HLGYO,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
HLGYO,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,1829326.0
HLGYO,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),0.0
HLGYO,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,273147.0
HLGYO,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,1571098.0
HLGYO,2020/3,2AAGG,(Ara Toplam),(Subtotal),67063293.0
HLGYO,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
HLGYO,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,2525139.0
HLGYO,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,2409237.0
HLGYO,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
HLGYO,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
HLGYO,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
HLGYO,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
HLGYO,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
HLGYO,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
HLGYO,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
HLGYO,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,115902.0
HLGYO,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
HLGYO,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
HLGYO,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
HLGYO,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,394544745.0
HLGYO,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,394544745.0
HLGYO,2020/3,2OA,Ödenmiş Sermaye,Share Capital,141001291.0
HLGYO,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
HLGYO,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,7588710.0
HLGYO,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
HLGYO,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
HLGYO,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,7587483.0
HLGYO,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),239538632.0
HLGYO,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),2807347.0
HLGYO,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-3978719.0
HLGYO,2020/3,2ODA,Azınlık Payları,Minority Interests,0.0
HLGYO,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,464133177.0
HLGYO,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
HLGYO,2020/3,3C,Satış Gelirleri,Net Sales,8187390.0
HLGYO,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-3930060.0
HLGYO,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
HLGYO,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,4257330.0
HLGYO,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
HLGYO,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
HLGYO,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
HLGYO,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
HLGYO,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
HLGYO,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),4257330.0
HLGYO,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-307036.0
HLGYO,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-636643.0
HLGYO,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
HLGYO,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,167211.0
HLGYO,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-128321.0
HLGYO,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
HLGYO,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,3352542.0
HLGYO,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,3313651.0
HLGYO,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,0.0
HLGYO,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
HLGYO,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
HLGYO,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,-49814.0
HLGYO,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,3302728.0
HLGYO,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0.0
HLGYO,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-281061.0
HLGYO,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,0.0
HLGYO,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,3021667.0
HLGYO,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,0.0
HLGYO,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),0.0
HLGYO,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,0.0
HLGYO,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
HLGYO,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,3021667.0
HLGYO,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
HLGYO,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
HLGYO,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,3021667.0
HLGYO,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
HLGYO,2020/3,3LB,Azınlık Payları,Minority Interests,0.0
HLGYO,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,3021667.0
HLGYO,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
HLGYO,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
HLGYO,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
HLGYO,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
HLGYO,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,122916.0
HLGYO,2020/3,4BA,Kıdem Tazminatı,Severance Payments,6295.0
HLGYO,2020/3,4BB,Finansman Giderleri,Financial Expenses,-281061.0
HLGYO,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
HLGYO,2020/3,4BD,Yurtdışı Satışlar,Export Sales,0.0
HLGYO,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-3009479.0
HLGYO,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-3009479.0
HLGYO,2020/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-3009479.0
HLGYO,2020/3,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,8894582.0
