symbol,period,item_code,item_name_tr,item_name_en,value
BUCIM,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),5961.0
BUCIM,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-2365870.0
BUCIM,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,6186369.0
BUCIM,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,22801898.0
BUCIM,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-3706732.0
BUCIM,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-3336278.0
BUCIM,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-370454.0
BUCIM,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
BUCIM,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,19095167.0
BUCIM,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
BUCIM,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
BUCIM,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,19095167.0
BUCIM,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
BUCIM,2020/12,3LB,Azınlık Payları,Minority Interests,8352395.0
BUCIM,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,10742772.0
BUCIM,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
BUCIM,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
BUCIM,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
BUCIM,2020/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
BUCIM,2020/12,4B,Amortisman Giderleri,Depreciation & Amortization,5917204.0
BUCIM,2020/12,4BA,Kıdem Tazminatı,Severance Payments,342359.0
BUCIM,2020/12,4BB,Finansman Giderleri,Financial Expenses,-2365870.0
BUCIM,2020/12,4BC,Yurtiçi Satışlar,Domestic Sales,129077378.0
BUCIM,2020/12,4BD,Yurtdışı Satışlar,Export Sales,46008150.0
BUCIM,2020/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,38173183.0
BUCIM,2020/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,35233566.0
BUCIM,2020/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),38173183.0
BUCIM,2020/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,11779220.0
BUCIM,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,19095167.0
BUCIM,2020/12,4CAA,Düzeltmeler:,Adjustments:,10116740.0
BUCIM,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,5917204.0
BUCIM,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,840061.0
BUCIM,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,3359474.0
BUCIM,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),29211907.0
BUCIM,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-14704013.0
BUCIM,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),14507894.0
BUCIM,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-2728674.0
BUCIM,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-6372338.0
BUCIM,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,0.0
BUCIM,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-6372338.0
BUCIM,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,5406882.0
BUCIM,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,8605138.0
BUCIM,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,-1071888.0
BUCIM,2020/12,4CBC,Sermaye Artırımı,Rights Issue,10861208.0
BUCIM,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-10316701.0
BUCIM,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,8077758.0
BUCIM,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,13484641.0
BUCIM,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
BUCIM,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
BUCIM,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,13484641.0
BUCIM,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
BUCIM,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,17114205.0
BUCIM,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,30598845.0
BUCIM,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,98853540.0
BUCIM,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,26555200.0
BUCIM,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,3937358.0
BUCIM,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,34550011.0
BUCIM,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
BUCIM,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,96135.0
BUCIM,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
BUCIM,2020/3,1AF,Stoklar,Inventories,30603492.0
BUCIM,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
BUCIM,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,3111345.0
BUCIM,2020/3,1AI,(Ara Toplam),(Subtotal),98853540.0
BUCIM,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
BUCIM,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,57583100.0
BUCIM,2020/3,1B,Ticari Alacaklar,Trade Receivables,0.0
BUCIM,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
BUCIM,2020/3,1BB,Diğer Alacaklar,Other Receivables,50762.0
BUCIM,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
BUCIM,2020/3,1BC,Finansal Yatırımlar,Financial Investments,790241.0
BUCIM,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,8054227.0
BUCIM,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
BUCIM,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,215936.0
BUCIM,2020/3,1BFA,Stoklar,Stoklar,0.0
BUCIM,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,701192.0
BUCIM,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,40772462.0
BUCIM,2020/3,1BGA,Şerefiye,Goodwill,0.0
BUCIM,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,943266.0
BUCIM,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,1959655.0
BUCIM,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,4095359.0
BUCIM,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,156436640.0
BUCIM,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
BUCIM,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,30127396.0
BUCIM,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,12675104.0
BUCIM,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
BUCIM,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,10393687.0
BUCIM,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,1373039.0
BUCIM,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
BUCIM,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
BUCIM,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
BUCIM,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,2677945.0
BUCIM,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),17369.0
BUCIM,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,761551.0
BUCIM,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,2228700.0
BUCIM,2020/3,2AAGG,(Ara Toplam),(Subtotal),30127396.0
BUCIM,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
BUCIM,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,5853924.0
BUCIM,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,883436.0
BUCIM,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
BUCIM,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
BUCIM,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
BUCIM,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
BUCIM,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
BUCIM,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
BUCIM,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
BUCIM,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,4870979.0
BUCIM,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
BUCIM,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,99508.0
BUCIM,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
BUCIM,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,120455321.0
BUCIM,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,90266809.0
BUCIM,2020/3,2OA,Ödenmiş Sermaye,Share Capital,27349388.0
BUCIM,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,-461239.0
BUCIM,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
BUCIM,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
BUCIM,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
BUCIM,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,10613872.0
BUCIM,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),55295379.0
BUCIM,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),307413.0
BUCIM,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-2838005.0
BUCIM,2020/3,2ODA,Azınlık Payları,Minority Interests,30188512.0
BUCIM,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,156436640.0
BUCIM,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
BUCIM,2020/3,3C,Satış Gelirleri,Net Sales,40982442.0
BUCIM,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-37167806.0
BUCIM,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
BUCIM,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,3814636.0
BUCIM,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
BUCIM,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
BUCIM,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
BUCIM,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
BUCIM,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
BUCIM,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),3814636.0
BUCIM,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-2224510.0
BUCIM,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-1941736.0
BUCIM,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-190553.0
BUCIM,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,3083406.0
BUCIM,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-981865.0
BUCIM,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
BUCIM,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,1559377.0
BUCIM,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,-542163.0
BUCIM,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,2405260.0
BUCIM,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-986852.0
BUCIM,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
BUCIM,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,168666.0
BUCIM,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,3146451.0
BUCIM,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0.0
BUCIM,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-615147.0
BUCIM,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,1418408.0
BUCIM,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,2531304.0
BUCIM,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-1129005.0
BUCIM,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-139778.0
BUCIM,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-989227.0
BUCIM,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
BUCIM,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,1402299.0
BUCIM,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
BUCIM,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
BUCIM,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,1402299.0
BUCIM,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
BUCIM,2020/3,3LB,Azınlık Payları,Minority Interests,1071417.0
BUCIM,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,330882.0
BUCIM,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
BUCIM,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
BUCIM,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
BUCIM,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
BUCIM,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,1586093.0
BUCIM,2020/3,4BA,Kıdem Tazminatı,Severance Payments,91171.0
BUCIM,2020/3,4BB,Finansman Giderleri,Financial Expenses,-615147.0
BUCIM,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,29340451.0
BUCIM,2020/3,4BD,Yurtdışı Satışlar,Export Sales,12044554.0
BUCIM,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,34606048.0
BUCIM,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,31915818.0
