symbol,period,item_code,item_name_tr,item_name_en,value
AVTUR,2022/9,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
AVTUR,2022/9,4BD,Yurtdışı Satışlar,Export Sales,0.0
AVTUR,2022/9,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,0.0
AVTUR,2022/9,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,0.0
AVTUR,2022/9,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),0.0
AVTUR,2022/9,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,117891.0
AVTUR,2022/9,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,86385.0
AVTUR,2022/9,4CAA,Düzeltmeler:,Adjustments:,-3020.0
AVTUR,2022/9,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,60895.0
AVTUR,2022/9,4CAC,Karşılıklardaki Değişim,Change in Provisions,-8166.0
AVTUR,2022/9,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-55749.0
AVTUR,2022/9,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),83365.0
AVTUR,2022/9,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,5843.0
AVTUR,2022/9,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),89208.0
AVTUR,2022/9,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,28683.0
AVTUR,2022/9,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-126879.0
AVTUR,2022/9,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-612.0
AVTUR,2022/9,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-127491.0
AVTUR,2022/9,4CB,Serbest Nakit Akım,Free Cash Flow,-9601.0
AVTUR,2022/9,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,0.0
AVTUR,2022/9,4CBB,Temettü Ödemeleri,Dividends Paid,0.0
AVTUR,2022/9,4CBC,Sermaye Artırımı,Rights Issue,0.0
AVTUR,2022/9,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,0.0
AVTUR,2022/9,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,0.0
AVTUR,2022/9,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-9601.0
AVTUR,2022/9,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
AVTUR,2022/9,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
AVTUR,2022/9,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-9601.0
AVTUR,2022/9,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
AVTUR,2022/9,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,631779.0
AVTUR,2022/9,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,622178.0
AVTUR,2023/12,1A,Dönen Varlıklar,CURRENT ASSETS,939354.0
AVTUR,2023/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,56920.0
AVTUR,2023/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,558879.0
AVTUR,2023/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,210472.0
AVTUR,2023/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
AVTUR,2023/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,106598.0
AVTUR,2023/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AVTUR,2023/12,1AF,Stoklar,Inventories,4711.0
AVTUR,2023/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
AVTUR,2023/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,1774.0
AVTUR,2023/12,1AI,(Ara Toplam),(Subtotal),939354.0
AVTUR,2023/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
AVTUR,2023/12,1AK,Duran Varlıklar,LONG TERM ASSETS,32812217.0
AVTUR,2023/12,1B,Ticari Alacaklar,Trade Receivables,0.0
AVTUR,2023/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
AVTUR,2023/12,1BB,Diğer Alacaklar,Other Receivables,1413.0
AVTUR,2023/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AVTUR,2023/12,1BC,Finansal Yatırımlar,Financial Investments,0.0
AVTUR,2023/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
AVTUR,2023/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
AVTUR,2023/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,23498580.0
AVTUR,2023/12,1BFA,Stoklar,Stoklar,0.0
AVTUR,2023/12,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
AVTUR,2023/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,9111010.0
AVTUR,2023/12,1BGA,Şerefiye,Goodwill,0.0
AVTUR,2023/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,201215.0
AVTUR,2023/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
AVTUR,2023/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,0.0
AVTUR,2023/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,33751571.0
AVTUR,2023/12,1BM,KAYNAKLAR,LIABILITIES,0.0
AVTUR,2023/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,82323.0
AVTUR,2023/12,2AA,Finansal Borçlar,Short-Term Financial Loans,0.0
AVTUR,2023/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AVTUR,2023/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,12799.0
AVTUR,2023/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,6506.0
AVTUR,2023/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
AVTUR,2023/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
AVTUR,2023/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
AVTUR,2023/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,2430.0
AVTUR,2023/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),5547.0
AVTUR,2023/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,17774.0
AVTUR,2023/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,37266.0
AVTUR,2023/12,2AAGG,(Ara Toplam),(Subtotal),82323.0
AVTUR,2023/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
AVTUR,2023/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,4714468.0
AVTUR,2023/12,2BA,Finansal Borçlar,Long-Term Financial Loans,0.0
AVTUR,2023/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AVTUR,2023/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
AVTUR,2023/12,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
AVTUR,2023/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
AVTUR,2023/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
AVTUR,2023/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
AVTUR,2023/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
AVTUR,2023/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,22773.0
AVTUR,2023/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
AVTUR,2023/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,4691696.0
AVTUR,2023/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
AVTUR,2023/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,28954780.0
AVTUR,2023/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,28954780.0
AVTUR,2023/12,2OA,Ödenmiş Sermaye,Share Capital,1525874.0
AVTUR,2023/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
AVTUR,2023/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,11490456.0
AVTUR,2023/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
AVTUR,2023/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
AVTUR,2023/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,155009.0
AVTUR,2023/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),-7948024.0
AVTUR,2023/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),4136784.0
AVTUR,2023/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,19594681.0
AVTUR,2023/12,2ODA,Azınlık Payları,Minority Interests,0.0
AVTUR,2023/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,33751571.0
AVTUR,2023/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
AVTUR,2023/12,3C,Satış Gelirleri,Net Sales,701939.0
AVTUR,2023/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-872358.0
AVTUR,2023/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
AVTUR,2023/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,-170419.0
AVTUR,2023/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
AVTUR,2023/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
AVTUR,2023/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
AVTUR,2023/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
AVTUR,2023/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
AVTUR,2023/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),-170419.0
AVTUR,2023/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),0.0
AVTUR,2023/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-172057.0
AVTUR,2023/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
AVTUR,2023/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,16187.0
AVTUR,2023/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-16498.0
AVTUR,2023/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
AVTUR,2023/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,-342787.0
AVTUR,2023/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,-342476.0
AVTUR,2023/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,8614687.0
AVTUR,2023/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
AVTUR,2023/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
AVTUR,2023/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
AVTUR,2023/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,8271901.0
AVTUR,2023/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0.0
AVTUR,2023/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),814919.0
AVTUR,2023/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,8614687.0
AVTUR,2023/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,9086820.0
AVTUR,2023/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-3966943.0
AVTUR,2023/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-28213.0
AVTUR,2023/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-3938731.0
AVTUR,2023/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
AVTUR,2023/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,5119876.0
AVTUR,2023/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
AVTUR,2023/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
AVTUR,2023/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,5119876.0
AVTUR,2023/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
AVTUR,2023/12,3LB,Azınlık Payları,Minority Interests,0.0
AVTUR,2023/12,3Z,Ana Ortaklık Payları,Parent Shares,5119876.0
AVTUR,2023/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
AVTUR,2023/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
AVTUR,2023/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
AVTUR,2023/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
AVTUR,2023/12,4B,Amortisman Giderleri,Depreciation & Amortization,355829.0
AVTUR,2023/12,4BA,Kıdem Tazminatı,Severance Payments,10243.0
AVTUR,2023/12,4BB,Finansman Giderleri,Financial Expenses,814919.0
AVTUR,2023/12,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
AVTUR,2023/12,4BD,Yurtdışı Satışlar,Export Sales,0.0
AVTUR,2023/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,0.0
AVTUR,2023/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,0.0
AVTUR,2023/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),0.0
AVTUR,2023/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,196655.0
AVTUR,2023/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,5119876.0
AVTUR,2023/12,4CAA,Düzeltmeler:,Adjustments:,-4591030.0
AVTUR,2023/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,355829.0
AVTUR,2023/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,15143.0
AVTUR,2023/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-4121417.0
AVTUR,2023/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),528847.0
AVTUR,2023/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-303231.0
AVTUR,2023/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),225615.0
AVTUR,2023/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-28960.0
AVTUR,2023/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-5533.0
AVTUR,2023/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-691695.0
AVTUR,2023/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-697228.0
AVTUR,2023/12,4CB,Serbest Nakit Akım,Free Cash Flow,-500573.0
AVTUR,2023/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,0.0
AVTUR,2023/12,4CBB,Temettü Ödemeleri,Dividends Paid,0.0
AVTUR,2023/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
AVTUR,2023/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,0.0
AVTUR,2023/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,0.0
AVTUR,2023/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-500573.0
AVTUR,2023/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
AVTUR,2023/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
AVTUR,2023/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-500573.0
AVTUR,2023/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
AVTUR,2023/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,940887.0
AVTUR,2023/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,70447.0
AVTUR,2023/3,1A,Dönen Varlıklar,CURRENT ASSETS,613449.0
AVTUR,2023/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,403785.0
AVTUR,2023/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,83776.0
AVTUR,2023/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,116058.0
AVTUR,2023/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
AVTUR,2023/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,914.0
AVTUR,2023/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AVTUR,2023/3,1AF,Stoklar,Inventories,0.0
AVTUR,2023/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
AVTUR,2023/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,8916.0
AVTUR,2023/3,1AI,(Ara Toplam),(Subtotal),613449.0
AVTUR,2023/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
AVTUR,2023/3,1AK,Duran Varlıklar,LONG TERM ASSETS,12333470.0
AVTUR,2023/3,1B,Ticari Alacaklar,Trade Receivables,0.0
AVTUR,2023/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
AVTUR,2023/3,1BB,Diğer Alacaklar,Other Receivables,1504.0
AVTUR,2023/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AVTUR,2023/3,1BC,Finansal Yatırımlar,Financial Investments,0.0
AVTUR,2023/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
AVTUR,2023/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
AVTUR,2023/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,10959481.0
AVTUR,2023/3,1BFA,Stoklar,Stoklar,0.0
AVTUR,2023/3,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
AVTUR,2023/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,1268252.0
AVTUR,2023/3,1BGA,Şerefiye,Goodwill,0.0
AVTUR,2023/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,104233.0
AVTUR,2023/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
AVTUR,2023/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,0.0
AVTUR,2023/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,12946919.0
AVTUR,2023/3,1BM,KAYNAKLAR,LIABILITIES,0.0
AVTUR,2023/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,94850.0
AVTUR,2023/3,2AA,Finansal Borçlar,Short-Term Financial Loans,0.0
AVTUR,2023/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AVTUR,2023/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,11935.0
AVTUR,2023/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,43147.0
AVTUR,2023/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
AVTUR,2023/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
AVTUR,2023/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
AVTUR,2023/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,2200.0
AVTUR,2023/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),3644.0
AVTUR,2023/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,11352.0
AVTUR,2023/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,22573.0
AVTUR,2023/3,2AAGG,(Ara Toplam),(Subtotal),94850.0
AVTUR,2023/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
AVTUR,2023/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,1247014.0
AVTUR,2023/3,2BA,Finansal Borçlar,Long-Term Financial Loans,0.0
AVTUR,2023/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AVTUR,2023/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
AVTUR,2023/3,2BBB,Diğer Borçlar,Other Long-Term Loans,6767.0
AVTUR,2023/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
AVTUR,2023/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
AVTUR,2023/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
AVTUR,2023/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
AVTUR,2023/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,17165.0
AVTUR,2023/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
AVTUR,2023/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,1223081.0
AVTUR,2023/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
AVTUR,2023/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,11605055.0
AVTUR,2023/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,11605055.0
AVTUR,2023/3,2OA,Ödenmiş Sermaye,Share Capital,2345240.0
AVTUR,2023/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
AVTUR,2023/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,1278512.0
AVTUR,2023/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
AVTUR,2023/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
AVTUR,2023/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,32326.0
AVTUR,2023/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),8282901.0
AVTUR,2023/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),-116516.0
AVTUR,2023/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-217409.0
AVTUR,2023/3,2ODA,Azınlık Payları,Minority Interests,0.0
AVTUR,2023/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,12946919.0
AVTUR,2023/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
AVTUR,2023/3,3C,Satış Gelirleri,Net Sales,193686.0
AVTUR,2023/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-149253.0
AVTUR,2023/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
AVTUR,2023/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,44433.0
AVTUR,2023/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
AVTUR,2023/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
AVTUR,2023/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
AVTUR,2023/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
AVTUR,2023/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
AVTUR,2023/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),44433.0
AVTUR,2023/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),0.0
AVTUR,2023/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-78036.0
AVTUR,2023/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
AVTUR,2023/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,20164.0
AVTUR,2023/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-6938.0
AVTUR,2023/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
AVTUR,2023/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,-20378.0
AVTUR,2023/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,-33603.0
AVTUR,2023/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,36403.0
AVTUR,2023/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
AVTUR,2023/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
